index,id,hashtag_index
1578,2.82015171112309e+18,493.0
1579,2.8150002748607263e+18,8.0
1580,2.8150002748607263e+18,0.0
1581,2.8150002748607263e+18,54.0
1582,2.8150002748607263e+18,20.0
1583,2.8150002748607263e+18,55.0
1584,2.8150002748607263e+18,52.0
1585,2.8150002748607263e+18,51.0
1586,2.8150002748607263e+18,53.0
1587,2.8150002748607263e+18,447.0
1588,2.8150002748607263e+18,325.0
1589,2.8150002748607263e+18,57.0
1590,2.8150002748607263e+18,494.0
1591,2.8150002748607263e+18,473.0
1592,2.812005640639088e+18,49.0
1593,2.812005640639088e+18,8.0
1594,2.812005640639088e+18,0.0
1595,2.812005640639088e+18,54.0
1596,2.812005640639088e+18,20.0
1597,2.812005640639088e+18,55.0
1598,2.812005640639088e+18,52.0
1599,2.812005640639088e+18,51.0
1600,2.812005640639088e+18,53.0
1601,2.812005640639088e+18,447.0
1602,2.812005640639088e+18,19.0
1603,2.8142726400813266e+18,495.0
1604,2.8142726400813266e+18,496.0
1605,2.8142726400813266e+18,497.0
1606,2.8142726400813266e+18,142.0
1607,2.8142726400813266e+18,353.0
1608,2.8142726400813266e+18,498.0
1609,2.8142726400813266e+18,183.0
1610,2.8142726400813266e+18,488.0
1611,2.8142726400813266e+18,499.0
1612,2.8142726400813266e+18,500.0
1613,2.8142726400813266e+18,8.0
1614,2.820808543447755e+18,8.0
1615,2.820808543447755e+18,0.0
1616,2.820808543447755e+18,54.0
1617,2.820808543447755e+18,20.0
1618,2.820808543447755e+18,55.0
1619,2.820808543447755e+18,52.0
1620,2.820808543447755e+18,51.0
1621,2.820808543447755e+18,53.0
1622,2.820808543447755e+18,447.0
1623,2.820808543447755e+18,19.0
1624,2.820808543447755e+18,344.0
1625,2.8156445350625736e+18,501.0
1626,2.8156445350625736e+18,8.0
1627,2.8156445350625736e+18,285.0
1628,2.8156445350625736e+18,183.0
1629,2.8156445350625736e+18,502.0
1630,2.8156445350625736e+18,117.0
1631,2.8156445350625736e+18,503.0
1632,2.8156445350625736e+18,504.0
1633,2.827316614772568e+18,99.0
1634,2.827316614772568e+18,8.0
1635,2.827316614772568e+18,416.0
1636,2.827316614772568e+18,417.0
1637,2.827316614772568e+18,505.0
1638,2.821493059556366e+18,8.0
1639,2.821493059556366e+18,285.0
1640,2.821493059556366e+18,183.0
1641,2.821493059556366e+18,502.0
1642,2.821493059556366e+18,117.0
1643,2.821493059556366e+18,503.0
1644,2.821493059556366e+18,501.0
1645,2.821493059556366e+18,506.0
1646,2.821493059556366e+18,507.0
1647,2.8222431993343503e+18,49.0
1648,2.8222431993343503e+18,8.0
1649,2.8222431993343503e+18,0.0
1650,2.8222431993343503e+18,54.0
1651,2.8222431993343503e+18,20.0
1652,2.8222431993343503e+18,55.0
1653,2.8222431993343503e+18,52.0
1654,2.8222431993343503e+18,51.0
1655,2.8222431993343503e+18,53.0
1656,2.8222431993343503e+18,19.0
1657,2.8222431993343503e+18,344.0
